,Unnamed: 0_x,maintanance_job_code,eo_code,interval_motohours,"dowtime_plan, hours",maintanance_datetime,maintanance_date,maintanance_category_id,maintanance_name,maint_interval,pass_interval_list,go_interval_list,days_between_maintanance,next_maintanance_datetime,level_upper,year,month,month_year,Unnamed: 0_y,Название технического места,teh_mesto_month_year
215,216,100000028868_55,100000028868,24.0,0.66,2023-08-04 00:00:00,2023-08-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
216,217,100000028868_55,100000028868,24.0,0.66,2023-08-05 00:00:00,2023-08-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
217,218,100000028868_55,100000028868,24.0,0.66,2023-08-06 00:00:00,2023-08-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
218,219,100000028868_55,100000028868,24.0,0.66,2023-08-07 00:00:00,2023-08-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
219,220,100000028868_55,100000028868,24.0,0.66,2023-08-08 00:00:00,2023-08-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
220,221,100000028868_55,100000028868,24.0,0.66,2023-08-09 00:00:00,2023-08-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
221,222,100000028868_55,100000028868,24.0,0.66,2023-08-10 00:00:00,2023-08-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
222,223,100000028868_55,100000028868,24.0,0.66,2023-08-11 00:00:00,2023-08-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
223,224,100000028868_55,100000028868,24.0,0.66,2023-08-12 00:00:00,2023-08-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
224,225,100000028868_55,100000028868,24.0,0.66,2023-08-13 00:00:00,2023-08-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
225,226,100000028868_55,100000028868,24.0,0.66,2023-08-14 00:00:00,2023-08-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
226,227,100000028868_55,100000028868,24.0,0.66,2023-08-15 00:00:00,2023-08-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
227,228,100000028868_55,100000028868,24.0,0.66,2023-08-16 00:00:00,2023-08-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
228,229,100000028868_55,100000028868,24.0,0.66,2023-08-17 00:00:00,2023-08-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
229,230,100000028868_55,100000028868,24.0,0.66,2023-08-18 00:00:00,2023-08-18,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
230,231,100000028868_55,100000028868,24.0,0.66,2023-08-19 00:00:00,2023-08-19,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
231,232,100000028868_55,100000028868,24.0,0.66,2023-08-20 00:00:00,2023-08-20,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
232,233,100000028868_55,100000028868,24.0,0.66,2023-08-21 00:00:00,2023-08-21,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
233,234,100000028868_55,100000028868,24.0,0.66,2023-08-22 00:00:00,2023-08-22,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
234,235,100000028868_55,100000028868,24.0,0.66,2023-08-23 00:00:00,2023-08-23,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
235,236,100000028868_55,100000028868,24.0,0.66,2023-08-24 00:00:00,2023-08-24,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
236,237,100000028868_55,100000028868,24.0,0.66,2023-08-25 00:00:00,2023-08-25,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
237,238,100000028868_55,100000028868,24.0,0.66,2023-08-26 00:00:00,2023-08-26,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
238,239,100000028868_55,100000028868,24.0,0.66,2023-08-27 00:00:00,2023-08-27,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
239,240,100000028868_55,100000028868,24.0,0.66,2023-08-28 00:00:00,2023-08-28,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
240,241,100000028868_55,100000028868,24.0,0.66,2023-08-29 00:00:00,2023-08-29,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
241,242,100000028868_55,100000028868,24.0,0.66,2023-08-30 00:00:00,2023-08-30,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
242,243,100000028868_55,100000028868,24.0,0.66,2023-08-31 00:00:00,2023-08-31,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,8,8_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_8_2023
243,244,100000028868_55,100000028868,24.0,0.66,2023-09-01 00:00:00,2023-09-01,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
244,245,100000028868_55,100000028868,24.0,0.66,2023-09-02 00:00:00,2023-09-02,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
245,246,100000028868_55,100000028868,24.0,0.66,2023-09-03 00:00:00,2023-09-03,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
246,247,100000028868_55,100000028868,24.0,0.66,2023-09-04 00:00:00,2023-09-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
247,248,100000028868_55,100000028868,24.0,0.66,2023-09-05 00:00:00,2023-09-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
248,249,100000028868_55,100000028868,24.0,0.66,2023-09-06 00:00:00,2023-09-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
249,250,100000028868_55,100000028868,24.0,0.66,2023-09-07 00:00:00,2023-09-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
250,251,100000028868_55,100000028868,24.0,0.66,2023-09-08 00:00:00,2023-09-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
251,252,100000028868_55,100000028868,24.0,0.66,2023-09-09 00:00:00,2023-09-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
252,253,100000028868_55,100000028868,24.0,0.66,2023-09-10 00:00:00,2023-09-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
253,254,100000028868_55,100000028868,24.0,0.66,2023-09-11 00:00:00,2023-09-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
254,255,100000028868_55,100000028868,24.0,0.66,2023-09-12 00:00:00,2023-09-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
255,256,100000028868_55,100000028868,24.0,0.66,2023-09-13 00:00:00,2023-09-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
256,257,100000028868_55,100000028868,24.0,0.66,2023-09-14 00:00:00,2023-09-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
257,258,100000028868_55,100000028868,24.0,0.66,2023-09-15 00:00:00,2023-09-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
258,259,100000028868_55,100000028868,24.0,0.66,2023-09-16 00:00:00,2023-09-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
259,260,100000028868_55,100000028868,24.0,0.66,2023-09-17 00:00:00,2023-09-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
260,261,100000028868_55,100000028868,24.0,0.66,2023-09-18 00:00:00,2023-09-18,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
261,262,100000028868_55,100000028868,24.0,0.66,2023-09-19 00:00:00,2023-09-19,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
262,263,100000028868_55,100000028868,24.0,0.66,2023-09-20 00:00:00,2023-09-20,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
263,264,100000028868_55,100000028868,24.0,0.66,2023-09-21 00:00:00,2023-09-21,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
264,265,100000028868_55,100000028868,24.0,0.66,2023-09-22 00:00:00,2023-09-22,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
265,266,100000028868_55,100000028868,24.0,0.66,2023-09-23 00:00:00,2023-09-23,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
266,267,100000028868_55,100000028868,24.0,0.66,2023-09-24 00:00:00,2023-09-24,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
267,268,100000028868_55,100000028868,24.0,0.66,2023-09-25 00:00:00,2023-09-25,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
268,269,100000028868_55,100000028868,24.0,0.66,2023-09-26 00:00:00,2023-09-26,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
269,270,100000028868_55,100000028868,24.0,0.66,2023-09-27 00:00:00,2023-09-27,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
270,271,100000028868_55,100000028868,24.0,0.66,2023-09-28 00:00:00,2023-09-28,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
271,272,100000028868_55,100000028868,24.0,0.66,2023-09-29 00:00:00,2023-09-29,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
272,273,100000028868_55,100000028868,24.0,0.66,2023-09-30 00:00:00,2023-09-30,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,9,9_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_9_2023
273,274,100000028868_55,100000028868,24.0,0.66,2023-10-01 00:00:00,2023-10-01,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
274,275,100000028868_55,100000028868,24.0,0.66,2023-10-02 00:00:00,2023-10-02,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
275,276,100000028868_55,100000028868,24.0,0.66,2023-10-03 00:00:00,2023-10-03,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
276,277,100000028868_55,100000028868,24.0,0.66,2023-10-04 00:00:00,2023-10-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
277,278,100000028868_55,100000028868,24.0,0.66,2023-10-05 00:00:00,2023-10-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
278,279,100000028868_55,100000028868,24.0,0.66,2023-10-06 00:00:00,2023-10-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
279,280,100000028868_55,100000028868,24.0,0.66,2023-10-07 00:00:00,2023-10-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
280,281,100000028868_55,100000028868,24.0,0.66,2023-10-08 00:00:00,2023-10-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
281,282,100000028868_55,100000028868,24.0,0.66,2023-10-09 00:00:00,2023-10-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
282,283,100000028868_55,100000028868,24.0,0.66,2023-10-10 00:00:00,2023-10-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
283,284,100000028868_55,100000028868,24.0,0.66,2023-10-11 00:00:00,2023-10-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
284,285,100000028868_55,100000028868,24.0,0.66,2023-10-12 00:00:00,2023-10-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
285,286,100000028868_55,100000028868,24.0,0.66,2023-10-13 00:00:00,2023-10-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
286,287,100000028868_55,100000028868,24.0,0.66,2023-10-14 00:00:00,2023-10-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
287,288,100000028868_55,100000028868,24.0,0.66,2023-10-15 00:00:00,2023-10-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
288,289,100000028868_55,100000028868,24.0,0.66,2023-10-16 00:00:00,2023-10-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
289,290,100000028868_55,100000028868,24.0,0.66,2023-10-17 00:00:00,2023-10-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
290,291,100000028868_55,100000028868,24.0,0.66,2023-10-18 00:00:00,2023-10-18,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
291,292,100000028868_55,100000028868,24.0,0.66,2023-10-19 00:00:00,2023-10-19,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
292,293,100000028868_55,100000028868,24.0,0.66,2023-10-20 00:00:00,2023-10-20,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
293,294,100000028868_55,100000028868,24.0,0.66,2023-10-21 00:00:00,2023-10-21,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
294,295,100000028868_55,100000028868,24.0,0.66,2023-10-22 00:00:00,2023-10-22,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
295,296,100000028868_55,100000028868,24.0,0.66,2023-10-23 00:00:00,2023-10-23,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
296,297,100000028868_55,100000028868,24.0,0.66,2023-10-24 00:00:00,2023-10-24,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
297,298,100000028868_55,100000028868,24.0,0.66,2023-10-25 00:00:00,2023-10-25,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
298,299,100000028868_55,100000028868,24.0,0.66,2023-10-26 00:00:00,2023-10-26,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
299,300,100000028868_55,100000028868,24.0,0.66,2023-10-27 00:00:00,2023-10-27,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
300,301,100000028868_55,100000028868,24.0,0.66,2023-10-28 00:00:00,2023-10-28,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
301,302,100000028868_55,100000028868,24.0,0.66,2023-10-29 00:00:00,2023-10-29,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
302,303,100000028868_55,100000028868,24.0,0.66,2023-10-30 00:00:00,2023-10-30,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
303,304,100000028868_55,100000028868,24.0,0.66,2023-10-31 00:00:00,2023-10-31,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,10,10_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_10_2023
304,305,100000028868_55,100000028868,24.0,0.66,2023-11-01 00:00:00,2023-11-01,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
305,306,100000028868_55,100000028868,24.0,0.66,2023-11-02 00:00:00,2023-11-02,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
306,307,100000028868_55,100000028868,24.0,0.66,2023-11-03 00:00:00,2023-11-03,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
307,308,100000028868_55,100000028868,24.0,0.66,2023-11-04 00:00:00,2023-11-04,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
308,309,100000028868_55,100000028868,24.0,0.66,2023-11-05 00:00:00,2023-11-05,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
309,310,100000028868_55,100000028868,24.0,0.66,2023-11-06 00:00:00,2023-11-06,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
310,311,100000028868_55,100000028868,24.0,0.66,2023-11-07 00:00:00,2023-11-07,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
311,312,100000028868_55,100000028868,24.0,0.66,2023-11-08 00:00:00,2023-11-08,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
312,313,100000028868_55,100000028868,24.0,0.66,2023-11-09 00:00:00,2023-11-09,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
313,314,100000028868_55,100000028868,24.0,0.66,2023-11-10 00:00:00,2023-11-10,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
314,315,100000028868_55,100000028868,24.0,0.66,2023-11-11 00:00:00,2023-11-11,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
315,316,100000028868_55,100000028868,24.0,0.66,2023-11-12 00:00:00,2023-11-12,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
316,317,100000028868_55,100000028868,24.0,0.66,2023-11-13 00:00:00,2023-11-13,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
317,318,100000028868_55,100000028868,24.0,0.66,2023-11-14 00:00:00,2023-11-14,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
318,319,100000028868_55,100000028868,24.0,0.66,2023-11-15 00:00:00,2023-11-15,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
319,320,100000028868_55,100000028868,24.0,0.66,2023-11-16 00:00:00,2023-11-16,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
320,321,100000028868_55,100000028868,24.0,0.66,2023-11-17 00:00:00,2023-11-17,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
321,322,100000028868_55,100000028868,24.0,0.66,2023-11-18 00:00:00,2023-11-18,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
322,323,100000028868_55,100000028868,24.0,0.66,2023-11-19 00:00:00,2023-11-19,eto,ЕТО,,,,,,11-RUD-CGTR-SEBT-C785,2023,11,11_2023,4240,Самосвалы CAT 785C,11-RUD-CGTR-SEBT-C785_11_2023
